,date,open,close,high,low,vol,Turnover,Amplitude,ChangePercent,ChangeAmount,TurnoverRate,OpenAmplitude,CloseAmplitude,NextOpenAmplitude
351,2023-08-25,1.762,1.793,1.829,1.762,8812892,566580564.0,3.79,1.41,0.025,30.17,-0.33936651583710437,1.414027149321262,9.481316229782497
352,2023-08-28,1.963,1.877,1.966,1.86,11423668,778077468.0,5.91,4.68,0.084,39.1,9.481316229782497,4.6848856664807625,-0.9057005860415506
353,2023-08-29,1.86,1.947,1.952,1.854,8275640,562737273.0,5.22,3.73,0.07,28.33,-0.9057005860415506,3.729355354288762,-1.1813045711350862
354,2023-08-30,1.924,1.921,1.944,1.907,9788621,674645725.0,1.9,-1.34,-0.026,33.51,-1.1813045711350862,-1.3353877760657433,-0.2602811035918853
355,2023-08-31,1.916,1.818,1.924,1.815,11849361,783930184.0,5.67,-5.36,-0.103,40.56,-0.2602811035918853,-5.361790733992711,1.7051705170517004
356,2023-09-01,1.849,1.829,1.857,1.818,6578350,432183099.0,2.15,0.61,0.011,22.52,1.7051705170517004,0.6050605060505995,0.9294696555494876
357,2023-09-04,1.846,1.835,1.868,1.829,4919871,325311840.0,2.13,0.33,0.006,16.84,0.9294696555494876,0.32804811372334636,-0.3269754768392374
358,2023-09-05,1.829,1.79,1.835,1.782,3455152,222273496.0,2.89,-2.45,-0.045,11.83,-0.3269754768392374,-2.452316076294274,-0.4469273743016764
359,2023-09-06,1.782,1.835,1.838,1.771,6207058,402829236.0,3.74,2.51,0.045,21.25,-0.4469273743016764,2.5139664804469235,-0.49046321525885
360,2023-09-07,1.826,1.815,1.857,1.813,3327745,218679805.0,2.4,-1.09,-0.02,11.39,-0.49046321525885,-1.0899182561307912,-0.6060606060606005
361,2023-09-08,1.804,1.813,1.815,1.79,2648740,170999151.0,1.38,-0.11,-0.002,9.07,-0.6060606060606005,-0.11019283746556484,-0.16547159404301665
362,2023-09-11,1.81,1.796,1.81,1.776,3855828,247248007.0,1.88,-0.94,-0.017,13.2,-0.16547159404301665,-0.9376723662437896,-0.16703786191537381
363,2023-09-12,1.793,1.787,1.799,1.779,2251373,144201597.0,1.11,-0.5,-0.009,7.71,-0.16703786191537381,-0.5011135857461091,0.0
364,2023-09-13,1.787,1.787,1.807,1.773,2166626,138751522.0,1.9,0.0,0.0,7.42,0.0,0.0,-0.1119194180190264
365,2023-09-14,1.785,1.771,1.787,1.759,3084425,195393199.0,1.57,-0.9,-0.016,10.56,-0.1119194180190264,-0.8953553441522112,0.28232636928289756
366,2023-09-15,1.776,1.776,1.787,1.762,2591187,164846296.0,1.41,0.28,0.005,8.87,0.28232636928289756,0.28232636928289756,-0.4504504504504509
367,2023-09-18,1.768,1.759,1.771,1.746,2792645,175624790.0,1.41,-0.96,-0.017,9.56,-0.4504504504504509,-0.9572072072072143,-0.113700966458215
368,2023-09-19,1.757,1.754,1.765,1.746,2122695,133393034.0,1.08,-0.28,-0.005,7.27,-0.113700966458215,-0.2842524161455312,-0.1710376282782277
369,2023-09-20,1.751,1.751,1.759,1.74,1419209,89036423.0,1.08,-0.17,-0.003,4.86,-0.1710376282782277,-0.1710376282782277,-0.17133066818959977
370,2023-09-21,1.748,1.746,1.771,1.743,1547727,97181421.0,1.6,-0.29,-0.005,5.3,-0.17133066818959977,-0.28555111364933716,-0.5154639175257673
371,2023-09-22,1.737,1.762,1.765,1.734,1739358,109017173.0,1.78,0.92,0.016,5.95,-0.5154639175257673,0.9163802978235975,-0.2837684449489282
372,2023-09-25,1.757,1.726,1.757,1.723,2072552,128455308.0,1.93,-2.04,-0.036,7.09,-0.2837684449489282,-2.0431328036322376,-0.1738122827346403
373,2023-09-26,1.723,1.72,1.729,1.715,1455275,89662849.0,0.81,-0.35,-0.006,4.98,-0.1738122827346403,-0.34762456546929343,-0.11627906976744197
374,2023-09-27,1.718,1.718,1.729,1.712,1611499,99201748.0,0.99,-0.12,-0.002,5.52,-0.11627906976744197,-0.11627906976744197,0.0
375,2023-09-28,1.718,1.72,1.726,1.712,1509810,92943105.0,0.81,0.12,0.002,5.17,0.0,0.11641443538998847,-0.29069767441859845
376,2023-10-09,1.715,1.678,1.715,1.673,2791915,168242988.0,2.44,-2.44,-0.042,9.56,-0.29069767441859845,-2.441860465116281,-0.11918951132300368
377,2023-10-10,1.676,1.673,1.692,1.667,2349706,141125611.0,1.49,-0.3,-0.005,8.04,-0.11918951132300368,-0.2979737783075026,0.17931858936042389
378,2023-10-11,1.676,1.676,1.681,1.659,2793006,167035762.0,1.32,0.18,0.003,9.56,0.17931858936042389,0.17931858936042389,0.4773269689737475
379,2023-10-12,1.684,1.678,1.687,1.665,3057280,183392975.0,1.31,0.12,0.002,10.47,0.4773269689737475,0.11933174224343687,-0.7747318235995173
380,2023-10-13,1.665,1.665,1.676,1.659,1884129,112312489.0,1.01,-0.77,-0.013,6.45,-0.7747318235995173,-0.7747318235995173,0.0
381,2023-10-16,1.665,1.637,1.673,1.631,2177739,128218660.0,2.52,-1.68,-0.028,7.45,0.0,-1.681681681681683,0.0
382,2023-10-17,1.637,1.623,1.637,1.614,2170099,126094580.0,1.41,-0.86,-0.014,7.43,0.0,-0.8552229688454498,-0.18484288354897668
383,2023-10-18,1.62,1.597,1.623,1.597,2750218,158172415.0,1.6,-1.6,-0.026,9.41,-0.18484288354897668,-1.6019716574245237,-0.313087038196612
384,2023-10-19,1.592,1.586,1.609,1.584,2336681,133377473.0,1.57,-0.69,-0.011,8.0,-0.313087038196612,-0.6887914840325547,-0.31525851197983074
385,2023-10-20,1.581,1.595,1.614,1.567,2336344,133366753.0,2.96,0.57,0.009,8.0,-0.31525851197983074,0.5674653215636757,-0.564263322884006
386,2023-10-23,1.586,1.561,1.592,1.556,1841789,103666131.0,2.26,-2.13,-0.034,6.3,-0.564263322884006,-2.1316614420062714,0.5765534913517053
387,2023-10-24,1.57,1.6,1.603,1.564,2610768,148414040.0,2.5,2.5,0.039,8.94,0.5765534913517053,2.4983984625240327,1.4374999999999942
388,2023-10-25,1.623,1.6,1.631,1.595,3375742,194401232.0,2.25,0.0,0.0,11.56,1.4374999999999942,0.0,-0.5000000000000004
389,2023-10-26,1.592,1.584,1.595,1.57,2150796,121592152.0,1.56,-1.0,-0.016,7.36,-0.5000000000000004,-1.0000000000000009,-0.3787878787878791
390,2023-10-27,1.578,1.603,1.606,1.578,2372098,135393949.0,1.77,1.2,0.019,8.12,-0.3787878787878791,1.1994949494949436,-0.49906425452277026
391,2023-10-30,1.595,1.606,1.609,1.581,3738504,213220332.0,1.75,0.19,0.003,12.8,-0.49906425452277026,0.18714909544604577,-0.6849315068493226
392,2023-10-31,1.595,1.6,1.606,1.57,3277049,186426469.0,2.24,-0.37,-0.006,11.22,-0.6849315068493226,-0.37359900373599036,-0.5000000000000004
393,2023-11-01,1.592,1.584,1.597,1.581,2067766,117479137.0,1.0,-1.0,-0.016,7.08,-0.5000000000000004,-1.0000000000000009,-0.18939393939394655
394,2023-11-02,1.581,1.572,1.589,1.567,2264322,127881666.0,1.39,-0.76,-0.012,7.75,-0.18939393939394655,-0.7575757575757582,-0.1272264631043258
395,2023-11-03,1.57,1.57,1.578,1.561,2595206,145769436.0,1.08,-0.13,-0.002,8.88,-0.1272264631043258,-0.1272264631043258,0.31847133757961105
396,2023-11-06,1.575,1.611,1.617,1.572,4700153,269314084.0,2.87,2.61,0.041,16.09,0.31847133757961105,2.6114649681528617,0.0
397,2023-11-07,1.611,1.611,1.625,1.603,4042830,233356635.0,1.37,0.0,0.0,13.84,0.0,0.0,-0.31036623215393505
398,2023-11-08,1.606,1.628,1.637,1.603,4819272,280529637.0,2.11,1.06,0.017,16.5,-0.31036623215393505,1.0552451893233956,0.18427518427519127
399,2023-11-09,1.631,1.625,1.648,1.617,5004708,292303623.0,1.9,-0.18,-0.003,17.13,0.18427518427519127,-0.1842751842751776,-0.4923076923076928
400,2023-11-10,1.617,1.6,1.617,1.589,4073741,233021094.0,1.72,-1.54,-0.025,13.94,-0.4923076923076928,-1.538461538461533,0.18749999999999323
401,2023-11-13,1.603,1.6,1.609,1.589,2381971,136160231.0,1.25,0.0,0.0,8.15,0.18749999999999323,0.0,0.0
402,2023-11-14,1.6,1.625,1.625,1.6,2492224,144163744.0,1.56,1.56,0.025,8.53,0.0,1.5624999999999944,0.8615384615384624
403,2023-11-15,1.639,1.614,1.642,1.611,3959746,230364959.0,1.91,-0.68,-0.011,13.55,0.8615384615384624,-0.6769230769230707,-0.30978934324659946
404,2023-11-16,1.609,1.609,1.617,1.592,2495922,143291319.0,1.55,-0.31,-0.005,8.54,-0.30978934324659946,-0.30978934324659946,-0.37290242386575545
405,2023-11-17,1.603,1.6,1.609,1.589,1779957,101789099.0,1.24,-0.56,-0.009,6.09,-0.37290242386575545,-0.5593536357986263,0.5624999999999936
406,2023-11-20,1.609,1.603,1.617,1.595,1990182,114206352.0,1.38,0.19,0.003,6.81,0.5624999999999936,0.18749999999999323,0.49906425452277026
407,2023-11-21,1.611,1.639,1.659,1.609,5309111,312117824.0,3.12,2.25,0.036,18.17,0.49906425452277026,2.2457891453524663,-0.6711409395973228
408,2023-11-22,1.628,1.628,1.665,1.625,3670789,216500875.0,2.44,-0.67,-0.011,12.57,-0.6711409395973228,-0.6711409395973228,0.18427518427519127
409,2023-11-23,1.631,1.673,1.676,1.611,5321569,314651245.0,3.99,2.76,0.045,18.22,0.18427518427519127,2.7641277641277733,-0.17931858936043715
410,2023-11-24,1.67,1.67,1.687,1.659,3991110,239251094.0,1.67,-0.18,-0.003,13.66,-0.17931858936043715,-0.17931858936043715,-0.4790419161676651
411,2023-11-27,1.662,1.634,1.665,1.623,3198458,187048368.0,2.51,-2.16,-0.036,10.95,-0.4790419161676651,-2.1556886227544934,-0.1835985312117437
412,2023-11-28,1.631,1.617,1.634,1.609,2334563,135375463.0,1.53,-1.04,-0.017,7.99,-0.1835985312117437,-1.0403916768665793,0.18552875695733542
413,2023-11-29,1.62,1.575,1.623,1.57,3620788,205475619.0,3.28,-2.6,-0.042,12.39,0.18552875695733542,-2.5974025974025996,-0.31746031746031067
414,2023-11-30,1.57,1.57,1.578,1.558,2270343,127393910.0,1.27,-0.32,-0.005,7.77,-0.31746031746031067,-0.31746031746031067,-0.19108280254777793
415,2023-12-01,1.567,1.581,1.584,1.558,1962679,110595081.0,1.66,0.7,0.011,6.72,-0.19108280254777793,0.7006369426751528,-0.5692599620493294
416,2023-12-04,1.572,1.556,1.578,1.553,1984713,110802351.0,1.58,-1.58,-0.025,6.79,-0.5692599620493294,-1.5812776723592608,-0.3856041131105402
417,2023-12-05,1.55,1.522,1.556,1.519,2299933,126819141.0,2.38,-2.19,-0.034,7.87,-0.3856041131105402,-2.185089974293061,-0.19710906701709027
418,2023-12-06,1.519,1.542,1.553,1.519,3216645,176989676.0,2.23,1.31,0.02,11.01,-0.19710906701709027,1.314060446780553,-0.19455252918288676
419,2023-12-07,1.539,1.55,1.558,1.53,1899598,105020484.0,1.82,0.52,0.008,6.5,-0.19455252918288676,0.5188067444876787,-0.19354838709678152
420,2023-12-08,1.547,1.522,1.55,1.519,1949099,106843384.0,2.0,-1.81,-0.028,6.67,-0.19354838709678152,-1.8064516129032273,-0.9198423127463872
421,2023-12-11,1.508,1.511,1.516,1.489,2135985,114658850.0,1.77,-0.72,-0.011,7.31,-0.9198423127463872,-0.7227332457293114,0.727994705493059
422,2023-12-12,1.522,1.556,1.558,1.516,4655671,256941841.0,2.78,2.98,0.045,15.94,0.727994705493059,2.9781601588352187,-1.0925449871465376
423,2023-12-13,1.539,1.522,1.544,1.519,3224806,176737800.0,1.61,-2.19,-0.034,11.04,-1.0925449871465376,-2.185089974293061,0.5256241787122212
424,2023-12-14,1.53,1.516,1.544,1.516,1659156,90829385.0,1.84,-0.39,-0.006,5.68,0.5256241787122212,-0.3942181340341659,1.3192612137203177
425,2023-12-15,1.536,1.539,1.558,1.53,2769806,153150069.0,1.85,1.52,0.023,9.48,1.3192612137203177,1.517150395778358,-0.7147498375568485
426,2023-12-18,1.528,1.514,1.553,1.511,2391261,131054603.0,2.73,-1.62,-0.025,8.19,-0.7147498375568485,-1.6244314489928469,-0.396301188903567
427,2023-12-19,1.508,1.497,1.519,1.483,2504971,134399043.0,2.38,-1.12,-0.017,8.57,-0.396301188903567,-1.1228533685600994,-0.200400801603214
428,2023-12-20,1.494,1.469,1.497,1.469,1468486,78018236.0,1.87,-1.87,-0.028,5.03,-0.200400801603214,-1.8704074816299279,-0.4084411164057185
429,2023-12-21,1.463,1.489,1.491,1.461,1746231,92286069.0,2.04,1.36,0.02,5.98,-0.4084411164057185,1.3614703880190617,-0.20147750167898681
430,2023-12-22,1.486,1.472,1.489,1.463,2489497,131406478.0,1.75,-1.14,-0.017,8.52,-0.20147750167898681,-1.141705842847557,-0.4076086956521742
431,2023-12-25,1.466,1.458,1.469,1.449,1796510,93704116.0,1.36,-0.95,-0.014,6.15,-0.4076086956521742,-0.95108695652174,-0.20576131687242055
432,2023-12-26,1.455,1.433,1.455,1.43,2122602,109229225.0,1.71,-1.71,-0.025,7.27,-0.20576131687242055,-1.7146776406035604,-0.20935101186323196
433,2023-12-27,1.43,1.436,1.444,1.422,1873256,96052148.0,1.54,0.21,0.003,6.41,-0.20935101186323196,0.20935101186321642,-0.6267409470752018
434,2023-12-28,1.427,1.472,1.477,1.424,2630551,136872663.0,3.69,2.51,0.036,9.0,-0.6267409470752018,2.506963788300838,-0.4076086956521742
435,2023-12-29,1.466,1.469,1.48,1.458,1732292,90963288.0,1.49,-0.2,-0.003,5.93,-0.4076086956521742,-0.2038043478260796,0.0
436,2024-01-02,1.469,1.441,1.469,1.436,1945596,100695506.0,2.25,-1.91,-0.028,6.66,0.0,-1.9060585432266863,0.0
437,2024-01-03,1.441,1.444,1.458,1.436,2138999,110826300.0,1.53,0.21,0.003,7.32,0.0,0.2081887578070709,-0.20775623268697313
438,2024-01-04,1.441,1.427,1.444,1.416,1742497,88888667.0,1.94,-1.18,-0.017,5.96,-0.20775623268697313,-1.1772853185595502,-0.5606166783461813
439,2024-01-05,1.419,1.419,1.444,1.413,1791776,91678631.0,2.17,-0.56,-0.008,6.13,-0.5606166783461813,-0.5606166783461813,0.5637773079633549
440,2024-01-08,1.427,1.396,1.433,1.394,1357365,68594527.0,2.75,-1.62,-0.023,4.65,0.5637773079633549,-1.6208597603946533,-0.1432664756446993
441,2024-01-09,1.394,1.405,1.416,1.385,1514728,75954970.0,2.22,0.64,0.009,5.19,-0.1432664756446993,0.6446991404011547,-0.21352313167260595
442,2024-01-10,1.402,1.399,1.41,1.385,2000710,100246586.0,1.78,-0.43,-0.006,6.85,-0.21352313167260595,-0.42704626334519613,-0.21443888491780658
443,2024-01-11,1.396,1.41,1.413,1.388,2118444,106233258.0,1.79,0.79,0.011,7.25,-0.21443888491780658,0.7862759113652535,-0.35460992907800665
444,2024-01-12,1.405,1.408,1.427,1.402,1874801,94882813.0,1.77,-0.14,-0.002,6.42,-0.35460992907800665,-0.14184397163120582,-0.42613636363636404
445,2024-01-15,1.402,1.416,1.422,1.385,1669552,83965780.0,2.63,0.57,0.008,5.72,-0.42613636363636404,0.5681818181818187,-0.56497175141243
446,2024-01-16,1.408,1.402,1.419,1.382,1568970,78597887.0,2.61,-0.99,-0.014,5.37,-0.56497175141243,-0.9887005649717524,-0.7845934379457846
447,2024-01-17,1.391,1.36,1.394,1.357,1500771,73988513.0,2.64,-3.0,-0.042,5.14,-0.7845934379457846,-2.9957203994293735,-0.5882352941176475
448,2024-01-18,1.352,1.357,1.36,1.321,2122410,102235999.0,2.87,-0.22,-0.003,7.27,-0.5882352941176475,-0.22058823529412597,-0.3684598378776635
449,2024-01-19,1.352,1.355,1.374,1.349,2739814,133537588.0,1.84,-0.15,-0.002,9.38,-0.3684598378776635,-0.14738393515106868,-0.4428044280442809
450,2024-01-22,1.349,1.293,1.352,1.285,1969682,93286710.0,4.94,-4.58,-0.062,6.74,-0.4428044280442809,-4.575645756457568,-0.464037122969838
451,2024-01-23,1.287,1.315,1.321,1.279,1890399,88013278.0,3.25,1.7,0.022,6.47,-0.464037122969838,1.7014694508894062,0.0
452,2024-01-24,1.315,1.363,1.366,1.313,3301593,158148545.0,4.03,3.65,0.048,11.3,0.0,3.6501901140684447,0.22010271460015507
453,2024-01-25,1.366,1.444,1.444,1.363,3520090,177650096.0,5.94,5.94,0.081,12.05,0.22010271460015507,5.942773294203959,0.0
454,2024-01-26,1.444,1.486,1.505,1.438,5593373,296213513.0,4.64,2.91,0.042,19.15,0.0,2.9085872576177314,1.144010767160155
455,2024-01-29,1.503,1.449,1.503,1.449,4592035,243409022.0,3.63,-2.49,-0.037,15.72,1.144010767160155,-2.4899057873485817,-0.7591442374051153
456,2024-01-30,1.438,1.391,1.449,1.388,3040814,154592698.0,4.21,-4.0,-0.058,10.41,-0.7591442374051153,-4.002760524499658,-0.2156721782890089
457,2024-01-31,1.388,1.349,1.396,1.343,2769566,135646377.0,3.81,-3.02,-0.042,9.48,-0.2156721782890089,-3.019410496046013,-1.2601927353595186
458,2024-02-01,1.332,1.321,1.349,1.304,2242383,106402071.0,3.34,-2.08,-0.028,7.68,-1.2601927353595186,-2.0756115641215733,0.0
459,2024-02-02,1.321,1.31,1.368,1.271,2501646,118742329.0,7.34,-0.83,-0.011,8.56,0.0,-0.8327024981074866,-0.8396946564885589
460,2024-02-05,1.299,1.232,1.299,1.215,2321552,103460239.0,6.41,-5.95,-0.078,7.95,-0.8396946564885589,-5.954198473282448,-1.1363636363636374
461,2024-02-06,1.218,1.276,1.287,1.187,2988522,132427432.0,8.12,3.57,0.044,10.23,-1.1363636363636374,3.5714285714285747,-0.15673981191222586
462,2024-02-07,1.274,1.279,1.29,1.254,4242466,192925582.0,2.82,0.24,0.003,14.52,-0.15673981191222586,0.23510971786833007,0.23455824863175245
463,2024-02-08,1.282,1.346,1.346,1.282,3147318,148751858.0,5.0,5.24,0.067,10.77,0.23455824863175245,5.23846755277562,0.0
464,2024-02-19,1.346,1.343,1.352,1.315,2372564,113148288.0,2.75,-0.22,-0.003,8.12,0.0,-0.22288261515602628,0.4467609828741627
465,2024-02-20,1.349,1.357,1.36,1.335,3153264,152608193.0,1.86,1.04,0.014,10.79,0.4467609828741627,1.0424422933730464,-0.5895357406042747
466,2024-02-21,1.349,1.382,1.416,1.332,6399261,318105440.0,6.19,1.84,0.025,21.91,-0.5895357406042747,1.8422991893883502,-0.7959479015918887
467,2024-02-22,1.371,1.385,1.391,1.363,2388606,117700886.0,2.03,0.22,0.003,8.18,-0.7959479015918887,0.21707670043416166,-0.21660649819495403
468,2024-02-23,1.382,1.394,1.396,1.374,1892871,93948177.0,1.59,0.65,0.009,6.48,-0.21660649819495403,0.6498194945848301,-0.4304160688665714
469,2024-02-26,1.388,1.38,1.399,1.368,3661696,180501460.0,2.22,-1.0,-0.014,12.53,-0.4304160688665714,-1.0043041606886667,-0.43478260869563645
470,2024-02-27,1.374,1.408,1.408,1.368,2863784,142612166.0,2.9,2.03,0.028,9.8,-0.43478260869563645,2.0289855072463787,0.0
471,2024-02-28,1.408,1.366,1.424,1.363,3630232,182676873.0,4.33,-2.98,-0.042,12.43,0.0,-2.9829545454545325,-0.6588579795022049
472,2024-02-29,1.357,1.391,1.394,1.355,2557935,126175572.0,2.86,1.83,0.025,8.76,-0.6588579795022049,1.8301610541727606,0.0
473,2024-03-01,1.391,1.391,1.399,1.377,2086766,103755497.0,1.58,0.0,0.0,7.14,0.0,0.0,-0.6470165348670107
474,2024-03-04,1.382,1.352,1.382,1.338,4409844,213097711.0,3.16,-2.8,-0.039,15.1,-0.6470165348670107,-2.803738317757004,-0.4437869822485211
475,2024-03-05,1.346,1.346,1.357,1.324,2727951,130898457.0,2.44,-0.44,-0.006,9.34,-0.4437869822485211,-0.4437869822485211,-0.8172362555720742
476,2024-03-06,1.335,1.338,1.352,1.327,1565990,74993033.0,1.86,-0.59,-0.008,5.36,-0.8172362555720742,-0.594353640416048,-0.2242152466367798
477,2024-03-07,1.335,1.329,1.352,1.327,1929917,92422636.0,1.87,-0.67,-0.009,6.61,-0.2242152466367798,-0.6726457399103227,-0.37622272385251265
478,2024-03-08,1.324,1.318,1.332,1.307,1367645,64545471.0,1.88,-0.83,-0.011,4.68,-0.37622272385251265,-0.8276899924755379,0.22761760242791285
479,2024-03-11,1.321,1.352,1.352,1.318,2154040,102958066.0,2.58,2.58,0.034,7.37,0.22761760242791285,2.579666160849775,0.0
480,2024-03-12,1.352,1.408,1.419,1.346,5151240,254962005.0,5.4,4.14,0.056,17.63,0.0,4.142011834319514,-1.4204545454545467
481,2024-03-13,1.388,1.374,1.399,1.368,2592486,128031680.0,2.2,-2.41,-0.034,8.87,-1.4204545454545467,-2.4147727272727137,-0.21834061135372007
482,2024-03-14,1.371,1.382,1.396,1.368,3492234,172826687.0,2.04,0.58,0.008,11.95,-0.21834061135372007,0.5822416302765491,-0.3617945007235813
483,2024-03-15,1.377,1.38,1.391,1.366,1544580,76074058.0,1.81,-0.14,-0.002,5.29,-0.3617945007235813,-0.14471780028943573,0.0
484,2024-03-18,1.38,1.382,1.382,1.366,1869562,91928751.0,1.16,0.14,0.002,6.4,0.0,0.1449275362318842,-0.14471780028943573
485,2024-03-19,1.38,1.366,1.382,1.366,2382165,117306838.0,1.16,-1.16,-0.016,8.15,-0.14471780028943573,-1.1577424023154699,-0.21961932650074034
486,2024-03-20,1.363,1.368,1.377,1.357,1850664,90652924.0,1.46,0.15,0.002,6.33,-0.21961932650074034,0.1464128843338215,0.0
487,2024-03-21,1.368,1.382,1.391,1.368,2178456,107662760.0,1.68,1.02,0.014,7.46,0.0,1.0233918128654818,-0.3617945007235813
488,2024-03-22,1.377,1.355,1.377,1.343,2488029,120859678.0,2.46,-1.95,-0.027,8.52,-0.3617945007235813,-1.9536903039073745,0.14760147601476029
489,2024-03-25,1.357,1.368,1.396,1.346,3606349,177648100.0,3.69,0.96,0.013,12.34,0.14760147601476029,0.95940959409595,0.0
490,2024-03-26,1.368,1.388,1.391,1.357,4101413,202113772.0,2.49,1.46,0.02,14.04,0.0,1.4619883040935522,-0.21613832853025158
491,2024-03-27,1.385,1.346,1.385,1.341,3025463,147067928.0,3.17,-3.03,-0.042,10.36,-0.21613832853025158,-3.025936599423618,-0.3714710252600383
492,2024-03-28,1.341,1.349,1.363,1.338,2738046,132672652.0,1.86,0.22,0.003,9.37,-0.3714710252600383,0.22288261515600977,-0.8154188287620384
493,2024-03-29,1.338,1.332,1.346,1.327,1811336,86472798.0,1.41,-1.26,-0.017,6.2,-0.8154188287620384,-1.2601927353595186,0.22522522522521707
494,2024-04-01,1.335,1.352,1.357,1.332,1939174,93408710.0,1.88,1.5,0.02,6.64,0.22522522522521707,1.5015015015015027,-0.22189349112426873
495,2024-04-02,1.349,1.335,1.352,1.329,2108483,100910962.0,1.7,-1.26,-0.017,7.22,-0.22189349112426873,-1.2573964497041512,-0.4494382022471914
496,2024-04-03,1.329,1.315,1.335,1.315,1291366,61142125.0,1.5,-1.5,-0.02,4.42,-0.4494382022471914,-1.4981273408239715,-0.15209125475285185
497,2024-04-08,1.313,1.296,1.324,1.293,1737680,81553236.0,2.36,-1.44,-0.019,5.95,-0.15209125475285185,-1.444866920152084,0.0
498,2024-04-09,1.296,1.301,1.304,1.29,1354480,62975305.0,1.08,0.39,0.005,4.64,0.0,0.38580246913579425,0.0
499,2024-04-10,1.301,1.262,1.304,1.254,2026653,92354531.0,3.84,-3.0,-0.039,6.94,0.0,-2.997694081475782,-0.39619651347069057
500,2024-04-11,1.257,1.262,1.271,1.246,1578504,71123571.0,1.98,0.0,0.0,5.4,-0.39619651347069057,0.0,-0.15847860538827271
501,2024-04-12,1.26,1.232,1.262,1.229,1441664,64107171.0,2.61,-2.38,-0.03,4.93,-0.15847860538827271,-2.377179080824091,-0.2435064935064847
502,2024-04-15,1.229,1.218,1.24,1.195,1755633,76682912.0,3.65,-1.14,-0.014,6.01,-0.2435064935064847,-1.1363636363636374,-0.9852216748768482
503,2024-04-16,1.206,1.193,1.22,1.181,2359217,101169027.0,3.2,-2.05,-0.025,8.08,-0.9852216748768482,-2.0525451559934247,-0.502933780385583
504,2024-04-17,1.187,1.22,1.226,1.187,1955002,84948264.0,3.27,2.26,0.027,6.69,-0.502933780385583,2.2632020117351144,-0.16393442622950835
505,2024-04-18,1.218,1.212,1.229,1.204,1596052,69543867.0,2.05,-0.66,-0.008,5.46,-0.16393442622950835,-0.6557377049180334,-0.4950495049504955
506,2024-04-19,1.206,1.198,1.22,1.195,1717886,74038944.0,2.06,-1.16,-0.014,5.88,-0.4950495049504955,-1.1551155115511562,0.0
507,2024-04-22,1.198,1.195,1.212,1.187,1488682,63745530.0,2.09,-0.25,-0.003,5.1,0.0,-0.2504173622704417,0.0
508,2024-04-23,1.195,1.181,1.198,1.179,1572584,66885703.0,1.59,-1.17,-0.014,5.38,0.0,-1.1715481171548126,0.5080440304826422
509,2024-04-24,1.187,1.184,1.187,1.165,1897790,79828154.0,1.86,0.25,0.003,6.5,0.5080440304826422,0.25402201524131174,-0.4222972972972883
510,2024-04-25,1.179,1.19,1.198,1.173,1833535,78032321.0,2.11,0.51,0.006,6.28,-0.4222972972972883,0.5067567567567572,0.0
511,2024-04-26,1.19,1.234,1.243,1.179,6620054,289520931.0,5.38,3.7,0.044,22.66,0.0,3.6974789915966424,-0.4051863857374306
512,2024-04-29,1.229,1.335,1.338,1.229,14647105,684468763.0,8.83,8.18,0.101,50.14,-0.4051863857374306,8.184764991896271,-0.8239700374531759
513,2024-04-30,1.324,1.29,1.324,1.282,8665921,402660352.0,3.15,-3.37,-0.045,29.66,-0.8239700374531759,-3.3707865168539275,2.6356589147286846
514,2024-05-06,1.324,1.301,1.338,1.296,7243810,341807501.0,3.26,0.85,0.011,24.8,2.6356589147286846,0.8527131782945658,-1.076095311299002
515,2024-05-07,1.287,1.318,1.327,1.285,5683857,265468335.0,3.23,1.31,0.017,19.46,-1.076095311299002,1.306687163720225,-1.062215477996966
516,2024-05-08,1.304,1.279,1.307,1.274,4911445,225963009.0,2.5,-2.96,-0.039,16.81,-1.062215477996966,-2.959028831562985,0.4691164972634876
517,2024-05-09,1.285,1.301,1.318,1.276,6161079,286885740.0,3.28,1.72,0.022,21.09,0.4691164972634876,1.7200938232994543,0.23059185242122318
518,2024-05-10,1.304,1.349,1.357,1.296,8977670,426654681.0,4.69,3.69,0.048,30.73,0.23059185242122318,3.6894696387394346,-1.6308376575240935
519,2024-05-13,1.327,1.327,1.343,1.315,8576673,408270323.0,2.08,-1.63,-0.022,29.36,-1.6308376575240935,-1.6308376575240935,0.0
520,2024-05-14,1.327,1.332,1.349,1.318,5454335,260315442.0,2.34,0.38,0.005,18.67,0.0,0.37678975131877285,-0.22522522522523378
521,2024-05-15,1.329,1.357,1.394,1.324,13734403,671390863.0,5.26,1.88,0.025,47.01,-0.22522522522523378,1.87687687687687,0.0
522,2024-05-16,1.357,1.408,1.427,1.352,12200977,611920774.0,5.53,3.76,0.051,41.76,0.0,3.758290346352243,1.3494318181818274
523,2024-05-17,1.427,1.528,1.53,1.399,19346634,1010970260.0,9.3,8.52,0.12,66.23,1.3494318181818274,8.52272727272728,-1.6361256544502705
524,2024-05-20,1.503,1.491,1.53,1.469,19338309,1035735785.0,3.99,-2.42,-0.037,66.2,-1.6361256544502705,-2.421465968586382,-1.2743125419181842
525,2024-05-21,1.472,1.489,1.508,1.472,9932832,530268865.0,2.41,-0.13,-0.002,34.0,-1.2743125419181842,-0.13413816230717648,0.0
526,2024-05-22,1.489,1.508,1.561,1.489,16440840,897137602.0,4.84,1.28,0.019,56.28,0.0,1.276024177300195,-1.8567639257294446
